diplom,nom_diplome,secteur_discipline_oraccle,secteur_discipline_sise
R015576,OPERATEURS DE TRANSPORTS MULTIMODAUX ET INTERNATIONAUX (CNAM),47,39
R012353,RESPONSABLE D'ACTIVITES OU D'ENTREPRISES TOURISTIQUES (IPAC),48,39
R015094,CHARGE DU MARKETING ET DE COMMUNICATION,44,39
R014598,MANAGER EN HOTELLERIE INTERNATIONALE (VATEL),48,39
R014599,DIRECTEUR EN HOTELLERIE INTERNATIONALE (VATEL),48,39
9022348,CERTIFICATS D'ECOLES EN ACCUEIL- HOTELLERIE- TOURISME - BAC+2 A BAC+3,48,39
9085647,MASTERS OF TRANSPORT- LOGISTIQUE - BAC+5 A BAC+6 ET PLUS,47,39
2500097,ETUDES EUROPEENNES ET INTERNATIONALES,23,67
R023623,TP TECHNICIEN SUPERIEUR EN TRANSPORT TERRESTRE DE MARCHANDISES (MINISTERE CHARGE DE L'EMPLOI- DGEFP),47,39
R022929,DECLARANT EN DOUANE ET CONSEIL (AFTRAL),47,39
R022923,RESPONSABLE PRODUCTION TRANSPORT ET LOGISTIQUE,47,39
R023624,TP TECHNICIEN SUPERIEUR EN TRANSPORT AERIEN MARITIME (MINISTERE CHARGE DE L'EMPLOI- DGEFP),47,39
R012049,RESPONSABLE MARKETING ET COMMERCIAL(E) DE LA MODE ET DU LUXE (MOD'ART - RESEAU GES),44,39
9023544,CERTIFICATS D'ECOLES EN COMMERCE- VENTE - BAC+3 A BAC+5,44,39
R016651,MANAGER DU MARKETING ET DE LA COMMUNICATION (PPA - RESEAU GES),44,39
R027102,RESPONSABLE MARKETING ET COMMUNICATION (PPA - RESEAU GES),44,39
R014386,ANIMATEUR FORMATEUR POUR LES ENTREPRISES DE LA BEAUTE (ISIPCA),44,39
R023936,RESPONSABLE DE DEVELOPPEMENT COMMERCIAL (CCI FRANCE - RESEAU NEGOVENTIS),44,39
9172307,BACHELOR OF EN DIETETIQUE & NUTRITION APPLIQUEES - BAC+2 A BAC+3,07,06
2400057,INTERVENTION SOCIALE : ACCOMPAGNEMENT DE PUBLICS SPECIFIQUES,06,66
2222409,ARTS- LETTRES- LANGUES : ARTS,19,21
2222428,SCIENCES HUMAINES ET SOCIALES : GEOGRAPHIE,27,28
2214931,SCIENCES HUMAINES ET SOCIALES : ADMINISTRATEUR DES INSTITUTIONS DE RECHERCHE ET DE DIFFUSION DES CONNAISSANCES (ADMIRE),37,66
2223967,SCIENCES- TECHNOLOGIES- SANTE : SCIENCES DE LA MATIERE,03,43
2222417,SCIENCES HUMAINES ET SOCIALES : SCIENCES DU LANGAGE,26,17
2222415,SCIENCES HUMAINES ET SOCIALES : INFORMATION ET COMMUNICATION,26,35
2222425,SCIENCES HUMAINES ET SOCIALES : FINANCE,27,38
2223949,SCIENCES HUMAINES ET SOCIALES : ECONOMIE QUANTITATIVE,66,38
8000056,DIPLOME DE L'ECOLE DES HAUTES ETUDES EN SCIENCES SOCIALES,33,66
2204642,SCIENCES HUMAINES ET SOCIALES : EVOLUTION- PATRIMOINE NATUREL ET SOCIETES,30,35
2204643,SCIENCES HUMAINES ET SOCIALES : EVOLUTION- PATRIMOINE NATUREL ET SOCIETES,35,30
2223968,SCIENCES ET TECHNOLOGIE- SANTE : INFORMATION- SYSTEMES ET TECHNOLOGIE,14,15
2223973,SCIENCES ET TECHNOLOGIE- SANTE : INFORMATION- SYSTEMES ET TECHNOLOGIE,14,15
2224826,SCIENCES ET TECHNOLOGIE- SANTE : INFORMATION- SYSTEMES ET TECHNOLOGIE,14,15
2223972,SCIENCES ET TECHNOLOGIE- SANTE : INFORMATION- SYSTEMES ET TECHNOLOGIE,14,15
2223974,SCIENCES ET TECHNOLOGIE- SANTE : INFORMATION- SYSTEMES ET TECHNOLOGIE,14,15
2223971,SCIENCES ET TECHNOLOGIE- SANTE : INFORMATION- SYSTEMES ET TECHNOLOGIE,14,15
2225416,SCIENCES- TECHNOLOGIES- SANTE : RECHERCHE EN INFORMATIQUE,01,14
2225236,SCIENCES HUMAINES ET SOCIALES : LETTRES,64,19
2225381,SCIENCES HUMAINES ET SOCIALES : HUMANITES ET SCIENCES,26,66
2226073,SCIENCES HUMAINES ET SOCIALES : LETTRES,67,19
2225432,SCIENCES- TECHNOLOGIES- SANTE : BIOLOGIE MOLECULAIRE ET CELLULAIRE,69,06
2226107,SCIENCES- TECHNOLOGIES- SANTE : SCIENCES DE L'UNIVERS- ENVIRONNEMENT- ECOLOGIE,05,06
2500096,SCIENCES COGNITIVES,AA,32
2500170,PHYSIQUE,43,02
2500002,MONNAIE- BANQUE- FINANCE- ASSURANCE,38,63
9093380,AUTRES DIPLOMES EN VETERINAIRE - BAC+3,90,80
9020369,CERTIFICATS D'ECOLES EN PLURI SC DE LA VIE- DE LA SANTE- DE LA TERRE ET DE L'UNIVERS - BAC A BAC+3,90,69
2203994,SCIENCES- TECHNOLOGIES- SANTE : MATERIAUX ET NANOSCIENCES,16,43
8000149,DIPLOME D'ARCHITECTE DE L'INSA,29,12
2216544,SCIENCES ET TECHNOLOGIE : SCIENCES POUR L'ENERGIE,AA,16
2500233,SCIENCES DE L'EAU,70,05
2500235,AGROSCIENCES- ENVIRONNEMENT- TERRITOIRES- PAYSAGE- FORET,06,29
2207093,SCIENCES- TECHNOLOGIES- SANTE : TECHNICO-ECONOMIE DE L'ENERGIE ET DE L'INNOVATION,AA,39
6000289,INGENIEUR DIPLOME DE L'ECOLE POLYTECHNIQUE,68,16
9020229,CERTIFICATS D'ECOLES EN AMENAGEMENT - BAC A BAC+2,90,29
9020129,CERTIFICATS D'ECOLES EN AMENAGEMENT - BAC A BAC+1,90,29
9092541,AUTRES DIPLOMES EN FORMATION GENERALE AUX METIERS DE L'INGENIEUR - BAC+2 A BAC+5,90,41
9090441,AUTRES DIPLOMES EN FORMATION GENERALE AUX METIERS DE L'INGENIEUR - BAC A BAC+4,90,41
9023341,CERTIFICATS D'ECOLES EN FORMATION GENERALE AUX METIERS DE L'INGENIEUR - BAC+3,90,41
9022270,CERTIFICATS D'ECOLES EN PLURI SCIENCES - BAC+2,90,70
9092315,AUTRES DIPLOMES EN ELECTRONIQUE- GENIE ELECTRIQUE- EEA - BAC+2 A BAC+3,90,15
9090341,AUTRES DIPLOMES EN FORMATION GENERALE AUX METIERS DE L'INGENIEUR - BAC A BAC+3,90,41
9093541,AUTRES DIPLOMES EN FORMATION GENERALE AUX METIERS DE L'INGENIEUR - BAC+3 A BAC+5,90,41
9095641,AUTRES DIPLOMES EN FORMATION GENERALE AUX METIERS DE L'INGENIEUR - BAC+5 A BAC+6 ET PLUS,90,41
4200001,MATHEMATIQUES,99,01
6000546,INGENIEUR DIPLOME DU CENTRE D'ETUDES SUPERIEURES INDUSTRIELLES- SPECIALITE BATIMENT ET TRAVAUX PUBLICS,99,16
9075616,MASTERES SPECIALISES EN SCIENCES ET TECHNOLOGIES INDUSTRIELLES - BAC+5 A BAC+6 ET PLUS,99,16
6000376,INGENIEUR DIPLOME DU CESI,99,16
9093568,AUTRES DIPLOMES EN PLURI SCIENCES FONDAMENTALES ET APPLICATIONS - BAC+3 A BAC+5,90,68
9170368,BACHELORS OF EN PLURI SCIENCES FONDAMENTALES ET APPLICATIONS  - BAC A BAC+3,91,68
2500222,BIO-INFORMATIQUE,07,06
9084514,MASTERS OF EN INFORMATIQUE - BAC+4 A BAC+5,90,14
9023314,CERTIFICATS D'ECOLES EN INFORMATIQUE - BAC+3,90,14
9092306,AUTRES DIPLOMES EN SCIENCES DE LA VIE- BIOLOGIE- SANTE - BAC+2 A BAC+3,90,06
9092442,AUTRES DIPLOMES EN MATHEMATIQUES ET INFORMATIQUE - BAC+2 A BAC+4,90,42
9170316,BACHELORS OF EN SCIENCES ET TECHNOLOGIE INDUSTRIELLES  - BAC A BAC+3,91,16
9075633,MASTERES SPECIALISES EN SOCIOLOGIE- DEMOGRAPHIE - BAC+5 A BAC+6 ET PLUS,90,33
9022215,CERTIFICATS D'ECOLE EN ELECTRONIQUE- GENIE ELECTRIQUE- EEA - BAC+2,90,15
9083506,MASTERS OF SCIENCES DE LA VIE- BIOLOGIE- SANTE - BAC+3 A BAC+5,90,06
9024569,CERTIFICATS D'ECOLES EN PLURI SCIENCES DE LA VIE- DE LA SANTE- DE LA TERRE ET DE L'UNIVERS - BAC+4 A BAC+5,90,69
9170312,BACHELORS OF EN GENIE CIVIL - BAC A BAC+3,91,12
9170315,BACHELOR OF EN ELECTRONIQUE- GENIE ELECTRIQUE- ELECTRON-ELECTROTECH-AUTOMATIQUE (EEA) - BAC A BAC+3,91,15
9092368,AUTRES DIPLOMES EN PLURI SCIENCES FONDAMENTALES ET APPLICATIONS - BAC+2 A BAC+3,90,68
9094516,AUTRES DIPLOMES EN SCIENCES ET TECHNOLOGIE INDUSTRIELLES - BAC+4 A BAC+5,90,16
9093416,AUTRES DIPLOMES EN SCIENCES ET TECHNOLOGIE INDUSTRIELLES - BAC+3 A BAC+4,90,16
9090246,AUTRES DIPLOMES EN RESSOURCES HUMAINES- GESTION DU PERSONNEL ET DE L'EMPLOI - BAC A BAC+2,90,39
9075628,MASTERES SPECIALISES EN GEOGRAPHIE - BAC+5 A BAC+6 ET PLUS,90,28
9084568,MASTERS OF PLURI SCIENCES FONDAMENTALES ET APPLICATIONS - BAC+4 A BAC+5,90,68
9024466,CERTIFICATS D'ECOLES EN PLURI SCIENCES HUMAINES ET SOCIALES - BAC+4,90,66
9074666,MASTERES SPECIALISES EN PLURI SCIENCES HUMAINES ET SOCIALES - BAC+4 A BAC+6 ET PLUS,90,66
9090246,AUTRES DIPLOMES EN RESSOURCES HUMAINES- GESTION DU PERSONNEL ET DE L'EMPLOI - BAC A BAC+2,46,39
M000095,BACHELOR EN SCIENCES DU MANAGEMENT - DIPLOME D'ETUDES SUPERIEURES EN MANAGEMENT INTERNATIONAL DE L'EM LYON BUSINESS SCHOOL,99,39
M000057,DIPLOME DE L'ECOLE SUPERIEURE DU COMMERCE EXTERIEUR DE PARIS - PGE,99,39
R016629,RESPONSABLE DU MANAGEMENT COMMERCIAL ET MARKETING (ISEFAC),44,39
R027377,MANAGER MARKETING ET DEVELOPPEMENT COMMERCIAL (MBA-MASTERE) (ESGCV - ESGCI),44,39
R018000,RESPONSABLE MARKETING ET COMMERCIAL (BACHELOR) (ESGCV - ESGCI),44,39
R025518,MANAGER DES RESSOURCES HUMAINES (SCIENCES-U/CRESPA - IPAC),46,39
R019365,RESPONSABLE COMMERCIAL EN AFFAIRES INTERNATIONALES (LA COMPAGNIE DE FORMATION - MBWAY),44,39
R019390,RESPONSABLE DE LA GESTION DES RESSOURCES HUMAINES (IPAC),46,39
R013596,RESPONSABLE DU DEVELOPPEMENT COMMERCIAL (LA COMPAGNIE DE FORMATION - PIGIER),44,39
R007434,CONSEILLER FINANCIER (SOFTEC),45,39
R021732,COLLABORATEUR COMPTABLE ET FINANCIER (IHECF),45,39
R016886,RESPONSABLE DE LA CHAINE LOGISTIQUE (ESPL),47,39
R027103,RESPONSABLE D'AFFAIRES COMMERCIALES ET DU DEVELOPPEMENT A L'INTERNATIONAL (PPA - RESEAU GES),44,39
R012309,RESPONSABLE COMMERCIAL POUR L'AGROALIMENTAIRE (ASSOCIATION RC2A),44,39
R023939,RESPONSABLE LOGISTIQUE AGROALIMENTAIRE (CCI FRANCE - RESEAU RLOG),47,39
R027365,RESPONSABLE DE LA DISTRIBUTION (CCI FRANCE),44,39
R027413,ATTACHE(E) COMMERCIAL(E) (CCI FRANCE - RESEAU NEGOVENTIS),44,39
R001889,TP MANAGER D'UNIVERS MARCHAND (MINISTERE CHARGE DE L'EMPLOI- DGEFP),44,39
R013011,RESPONSABLE EN MANAGEMENT ET DIRECTION DES RESSOURCES HUMAINES (IGS RH),46,39
R012990,RESPONSABLE DE LA GESTION DES RESSOURCES HUMAINES (IGS RH),46,39
R013887,GESTIONNAIRE DE PAIE,46,39
R021733,CONSULTANT RECRUTEMENT (CCI - ESMAE),46,39
R015368,EXPERT FINANCIER (GROUPE IGS - ESAM),45,39
9020345,CERTIFICATS D'ECOLES EN FINANCES- BANQUE- ASSURANCES- IMMOBILIER- COMPTABILITE - BAC A BAC+3,45,39
9050348,DIPLOMES INTERNATIONAUX EN ACCUEIL- HOTELLERIE- TOURISME - BAC A BAC+3,48,39
R027060,DIRECTEUR(TRICE) D'ETABLISSEMENT DE LUXE DANS L'HOTELLERIE (MBA) (ACADEMIE INTERNATIONALE DE MANAGEMENT),48,39
9052348,DIPLOMES INTERNATIONAUX EN ACCUEIL- HOTELLERIE- TOURISME - BAC+2 A BAC+3,48,39
9020246,CERTIFICATS D'ECOLES EN RESSOURCES HUMAINES- GESTION DU PERSONNEL ET DE L'EMPLOI - BAC A BAC+2,46,39
R002326,CHARGE(E) DES RESSOURCES HUMAINES (SUP DES RH),46,39
R016258,MANAGER DU DEVELOPPEMENT COMMERCIAL ET INTERNATIONAL (PPA - RESEAU GES),44,39
R016261,MANAGER COMPTABLE ET FINANCIER (PPA - RESEAU GES),45,39
R015357,MANAGER DES RESSOURCES HUMAINES (PPA - RESEAU GES),46,39
R012378,RESPONSABLE COMPTABLE ET FINANCIER (PPA - RESEAU GES),46,39
R012380,CHARGE(E) DES RESSOURCES HUMAINES (PPA - RESEAU GES),46,39
9020344,CERTIFICATS D'ECOLES EN COMMERCE- VENTE - BAC A BAC+3,44,39
9022546,CERTIFICATS D'ECOLES EN RESSOURCES HUMAINES- GESTION DU PERSONNEL ET DE L'EMPLOI - BAC+2 A BAC+5,46,39
R021706,ASSISTANT RECRUTEMENT (CCI - ESMAE),46,39
R004826,MASTERE SPECIALISE CGE - MANAGER DES ACHATS INTERNATIONAUX (ESSEC),44,39
9075545,MASTERES SPECIALISES EN FINANCE- BANQUE- ASSURANCE- IMMOBILIER- COMPTABILITE - BAC+5,45,39
R014725,MASTERE SPECIALISE CGE - MANAGER DES AFFAIRES JURIDIQUES ET FINANCIERES INTERNATIONALES (ESSEC),45,39
R022996,RESPONSABLE EN MANAGEMENT OPERATIONNEL DES ACHATS (ESSEC),44,39
R024870,MASTERE SPECIALISE CGE - MANAGER MARKETING ET COMMERCIAL INTERNATIONAL (ESSEC),44,39
R024876,MASTERE SPECIALISE CGE - DIRECTEUR DES RESSOUCES HUMAINES (ESSEC),46,39
R022999,RESPONSABLE EN MANAGEMENT DES RESSOURCES HUMAINES (ESSEC),46,39
R022994,RESPONSABLE EN MARKETING ET DEVELOPPEMENT COMMERCIAL (ESSEC),44,39
R022993,RESPONSABLE EN MANAGEMENT DE LA SUPPLY CHAIN (ESSEC),47,39
R022998,RESPONSABLE EN CONTROLE DE GESTION ET GESTION FINANCIERE (ESSEC),45,39
R026823,MASTERE SPECIALISE CGE - MANAGER EN SERVICES ET INDUSTRIES DE SANTE (ESSEC),06,39
R013132,MANAGER EN HOTELLERIE INTERNATIONALE (ESSEC),48,39
R028775,MANAGER DU DEVELOPPEMENT DURABLE (MBA-MSC) (EXCELIA GROUP),16,38
2201007,DROIT- ECONOMIE- GESTION : MANAGEMENT DE LA CULTURE:ARTS ET PATRIMOINE,62,39
2101837,SCIENCES- TECHNOLOGIES- SANTE : PHYSIQUE- SCIENCES POUR L'INGENIEUR,02,15
2212942,DROIT- ECONOMIE- GESTION : MANAGEMENT DE LA CULTURE:ARTS ET PATRIMOINE,62,39
2003790,MANAGEMENT DES ORGANISATIONS,39,40
2005908,LOGISTIQUE,35,14
2003612,MANAGEMENT DES ORGANISATIONS,06,40
5001000,PREMIERE ANNEE COMMUNE AUX ETUDES DE SANTE (PACES),07,71
2101988,LETTRES- LANGUES- ARTS : LANGUES- LITTERATURES ETRANGERES,67,64
2100800,SCIENCES HUMAINES ET SOCIALES : HISTOIRE DE L'ART,21,27
2226070,ARTS- LETTRES- LANGUES : LINGUISTIQUE,AA,34
2500245,TOURISME,29,38
2500241,RISQUES ET ENVIRONNEMENT,04,29
2500113,SCIENCES DES RELIGIONS ET SOCIETES,66,31
9093361,AUTRES DIPLOMES EN PLURI DROIT- SCIENCES POLITIQUES - BAC+3,90,61
9090366,AUTRES DIPLOMES EN PLURI SCIENCES HUMAINES ET SOCIALES - BAC A BAC+3,90,66
9170306,BACHELORS OF EN SCIENCES DE LA VIE- BIOLOGIE- SANTE - BAC A BAC+3,91,06
9020266,CERTIFICATS D'ECOLES EN PLURI SCIENCES HUMAINES ET SOCIALES - BAC A BAC+2,90,66
9170170,BACHELORS OF EN PLURI SCIENCES - BAC A BAC+1,91,70
9170361,BACHELORS OF EN PLURI DROIT- SCIENCES POLITIQUES - BAC A BAC+3,91,61
9170336,BACHELOR OF EN SCIENCES JURIDIQUES - BAC A BAC+3,91,36
9091561,AUTRES DIPLOMES EN PLURI DROIT - SCIENCES POLITIQUES - BAC+1 A BAC+5,90,61
9170370,BACHELOR OF EN PLURI SCIENCES - BAC A BAC+3,91,70
9620161,DIPLOME DE SPECIALISATION PROFESSIONNELLE EN PLURI SCIENCES ECONOMIQUES ET GESTION - BAC A BAC+1,61,62
1000327,STATISTIQUE ET INFORMATIQUE DECISIONNELLE,39,42
2201610,DROIT- ECONOMIE- GESTION : ECONOMIE ET MANAGEMENT,39,38
1000290,HYGIENE- SECURITE- ENVIRONNEMENT,06,16
2215321,DROIT- ECONOMIE- GESTION : ETUDES INTERNATIONALES ET EUROPEENNES,36,37
2225059,DROIT- ECONOMIE- GESTION : ETUDES INTERNATIONALES ET EUROPEENNES,36,37
2200297,SCIENCES HUMAINES ET SOCIALES : INGENIERIE DE LA COGNITION- DE LA CREATION ET DES APPRENTISSAGES (IC2A),35,14
2215892,SCIENCES HUMAINES ET SOCIALES : HISTOIRE ET HISTOIRE DE L'ART,66,27
2200859,SCIENCES HUMAINES ET SOCIALES : SCIENCES DU TERRITOIRE,28,29
2211050,SCIENCES HUMAINES ET SOCIALES : INGENIERIE DE LA COGNITION- DE LA CREATION ET DES APPRENTISSAGES (IC2A),35,14
2220616,SCIENCES HUMAINES ET SOCIALES : INGENIERIE DE LA COGNITION- DE LA CREATION ET DES APPRENTISSAGES (IC2A),35,04
2211052,SCIENCES HUMAINES ET SOCIALES : INGENIERIE DE LA COGNITION- DE LA CREATION ET DES APPRENTISSAGES (IC2A),35,04
2203375,SCIENCES- TECHNOLOGIES- SANTE : SCIENCES POUR L'INGENIEUR,14,01
2003871,MANAGEMENT DES ORGANISATIONS,38,27
2224863,SCIENCES- TECHNOLOGIES- SANTE : GESTION DE L'ENVIRONNEMENT ET VALORISATION DES RESSOURCES NATURELLES,03,05
2214992,SCIENCES- TECHNOLOGIES- SANTE : GESTION DE L'ENVIRONNEMENT ET VALORISATION DES RESSOURCES NATURELLES,03,05
2211617,DROIT- ECONOMIE- GESTION : SCIENCES DU MANAGEMENT,40,39
2211616,DROIT- ECONOMIE- GESTION : SCIENCES DU MANAGEMENT,40,39
2203802,SCIENCES HUMAINES ET SOCIALES : HISTOIRE - METIERS DE LA CULTURE- DES ARCHIVES ET DU DOCUMENT (MECADOC),35,27
1000300,SCIENCE ET GENIE DES MATERIAUX,11,13
2203993,SCIENCES- TECHNOLOGIES- SANTE : MATERIAUX ET NANOSCIENCES,03,43
2203992,SCIENCES- TECHNOLOGIES- SANTE : MATERIAUX ET NANOSCIENCES,03,43
2213420,SCIENCES HUMAINES ET SOCIALES : GEOGRAPHIE ET AMENAGEMENT,28,29
2202331,DROIT- ECONOMIE- GESTION : TRAVAIL ET EMPLOI,38,62
2005302,SYSTEMES INFORMATIQUES ET LOGICIELS,16,14
2003341,ACTIVITES CULTURELLES ET ARTISTIQUES,21,35
2002644,DEVELOPPEMENT ET PROTECTION DU PATRIMOINE CULTUREL,21,29
2202288,ARTS- LETTRES- LANGUES : DIDACTIQUES DES LANGUES,17,22
2211622,DROIT- ECONOMIE- GESTION : MANAGEMENT,38,39
2211624,DROIT- ECONOMIE- GESTION : MANAGEMENT,38,39
2215909,SCIENCES HUMAINES ET SOCIALES : METIERS DE L'EDUCATION DE L'ENSEIGNEMENT ET DE LA FORMATION,66,34
2006288,INDUSTRIES CHIMIQUES ET PHARMACEUTIQUES,16,03
2216122,SCIENCES- TECHNOLOGIES- SANTE : PHYSIQUE,43,02
2216008,SCIENCES- TECHNOLOGIES- SANTE : CHIMIE,43,03
2202173,SCIENCES- TECHNOLOGIES- SANTE : NUTRITION- SANTE- ALIMENTS,70,06
2201993,DROIT- ECONOMIE- GESTION : MANAGEMENT,62,39
2220946,SCIENCES DE LA MER ET DU LITTORAL : SCIENCES BIOLOGIQUES MARINES,05,06
2003855,ACTIVITES ET TECHNIQUES DE COMMUNICATION,14,35
2003604,GESTION DE LA PRODUCTION INDUSTRIELLE,02,16
2201776,SCIENCES- TECHNOLOGIES- SANTE : MATERIAUX,13,02
2223737,SCIENCES HUMAINES ET SOCIALES : CULTURES- ARTS ET SOCIETES,27,30
2201825,DROIT- ECONOMIE- GESTION : MANAGEMENT,40,39
2201833,ARTS- LETTRES- LANGUES : ARTS- LETTRES LANGUES ET CIVILISATIONS,20,64
2201834,ARTS- LETTRES- LANGUES : ARTS- LETTRES LANGUES ET CIVILISATIONS,20,64
2201832,SCIENCES- TECHNOLOGIES- SANTE : SCIENCES DE L'INGENIEUR,02,16
2215549,ARTS- LETTRES- LANGUES : ARTS- LETTRES LANGUES ET CIVILISATIONS,19,34
2216164,SCIENCES- TECHNOLOGIES- SANTE : SCIENCES DE L'INGENIEUR,43,34
2220728,ARTS- LETTRES- LANGUES : ARTS- LETTRES LANGUES ET CIVILISATIONS,25,64
2215835,SCIENCES HUMAINES ET SOCIALES : CULTURES- ARTS ET SOCIETES,27,34
2201831,SCIENCES- TECHNOLOGIES- SANTE : SCIENCES DE L'INGENIEUR,02,16
2210896,DROIT- ECONOMIE- GESTION : AFFAIRES EUROPEENNES ET INTERNATIONALES,38,36
2215871,SCIENCES HUMAINES ET SOCIALES : GEOGRAPHIE- AMENAGEMENT- SOCIOLOGIE,28,34
2101097,ARTS- LETTRES- LANGUES : ETUDES FRANCO-ALLEMANDES:COMMUNICATION ET COOPERATION TRANSFRONTALIERES,35,23
2003432,ENERGIE ET GENIE CLIMATIQUE,29,02
2213631,DROIT- ECONOMIE- GESTION : MANAGEMENT,62,39
2215881,SCIENCES HUMAINES ET SOCIALES : HISTOIRE,27,67
2215579,ARTS- LETTRES- LANGUES : METIERS DE L'ENSEIGNEMENT SCOLAIRE- DE LA FORMATION ET DE LA CULTURE,19,67
2101816,SCIENCES HUMAINES ET SOCIALES : CULTURE ET PATRIMOINES,66,35
2005271,COMMERCE,67,35
