diplom,nom_diplome,type_diplome_oraccle,type_diplome_sise
2204754,SCIENCES- TECHNOLOGIES- SANTE : METIERS DE L'ENSEIGNEMENT DE L'EDUCATION ET DE LA FORMATION,XB,XD
2204467,SCIENCES HUMAINES ET SOCIALES : METIERS DE L'ENSEIGNEMENT DE L'EDUCATION ET DE LA FORMATION,XB,XD
2225258,ARTS- LETTRES- LANGUES : METIERS DE L'ENSEIGNEMENT DE L'EDUCATION ET DE LA FORMATION,XB,XD
2204946,ARTS- LETTRES- LANGUES : METIERS DE L'ENSEIGNEMENT- DE L'EDUCATION ET DE LA FORMATION,XB,XD
2204420,SCIENCES HUMAINES ET SOCIALES : HISTOIRE ET HUMANITES,XB,XD
2204166,ARTS- LETTRES- LANGUES : LANGUES ET CULTURES ETRANGERES:AIRE CULTURELLE ARABE- MUSULMANE ET HAMITO-SEMITIQUE,XB,XD
2204169,ARTS- LETTRES- LANGUES : LANGUES ET CULTURES ETRANGERES:AIRE CULTURELLE DU MONDE ANGLOPHONE,XB,XD
2204171,ARTS- LETTRES- LANGUES : LANGUES ET CULTURES ETRANGERES:AIRE CULTURELLE ROMANE,XB,XD
2204215,ARTS- LETTRES- LANGUES : LETTRES,XB,XD
2215866,SCIENCES HUMAINES ET SOCIALES : GEOGRAPHIE,XB,XD
2216068,SCIENCES ET TECHNOLOGIES : MATHEMATIQUES ET APPLICATIONS,XB,XD
2204272,DROIT- ECONOMIE- GESTION : METIERS DE L'ENSEIGNEMENT- DE L'EDUCATION ET DE LA FORMATION,XB,XD
2204755,SCIENCES- TECHNOLOGIES- SANTE : METIERS DE L'ENSEIGNEMENT DE L'EDUCATION ET DE LA FORMATION,XB,XD
2204476,SCIENCES HUMAINES ET SOCIALES : PHILOSOPHIE,XB,XD
2204771,SCIENCES ET TECHNOLOGIES : PHYSIQUE,XB,XD
2216117,SCIENCES- TECHNOLOGIES- SANTE : MICROBIOLOGIE- BIOLOGIE VEGETALE ET BIOTECHNOLOGIES,XB,XD
2204590,SCIENCES ET TECHNOLOGIES : CHIMIE,XB,XD
2204167,ARTS- LETTRES- LANGUES : LANGUES ET CULTURES ETRANGERES:AIRE INTERCULTURELLE FRANCO-ALLEMANDE,XB,XD
2215948,SCIENCES ET TECHNIQUES DES ACTIVITES PHYSIQUES ET SPORTIVES : SCIENCES ET TECHNIQUES DES ACTIVITES PHYSIQUES ET SPORTIVES,XB,XD
2215549,ARTS- LETTRES- LANGUES : ARTS- LETTRES LANGUES ET CIVILISATIONS,XB,XD
2216164,SCIENCES- TECHNOLOGIES- SANTE : SCIENCES DE L'INGENIEUR,XB,XD
2215835,SCIENCES HUMAINES ET SOCIALES : CULTURES- ARTS ET SOCIETES,XB,XD
2216075,SCIENCES- TECHNOLOGIES- SANTE : MATHEMATIQUES ET APPLICATIONS,XB,XD
2215871,SCIENCES HUMAINES ET SOCIALES : GEOGRAPHIE- AMENAGEMENT- SOCIOLOGIE,XB,XD
2200119,ARTS- LETTRES- LANGUES : LANGUES ET CULTURES ETRANGERES,XB,XD
2204865,SCIENCES- TECHNOLOGIES- SANTE : SCIENCES PHYSIQUES ET MATERIAUX,XB,XD
2204591,SCIENCES- TECHNOLOGIES- SANTE : CHIMIE,XB,XD
2204127,ARTS- LETTRES- LANGUES : ARTS ET CULTURE,XB,XD
2204700,SCIENCES- TECHNOLOGIES- SANTE : MATHEMATIQUES,XB,XD
2204660,SCIENCES- TECHNOLOGIES- SANTE : GENIE ELECTRIQUE ET INFORMATIQUE INDUSTRIELLE,XB,XD
2204431,SCIENCES HUMAINES ET SOCIALES : INFORMATION ET COMMUNICATION,XB,XD
6000711,INGENIEUR DIPLOME DE L'UNIVERSITE DE MARNE LA VALLEE- SPECIALITE GENIE CIVIL,FN,FI
6000169,INGENIEUR DIPLOME DE L'UNIVERSITE DE MARNE LA VALLEE- SPECIALITE MECANIQUE,FN,FI
6000155,INGENIEUR DIPLOME DE L'UNIVERSITE DE MARNE LA VALLEE- SPECIALITE MAINTENANCE ET FIABILITE DES PROCESSUS INDUSTRIELS,FN,FI
6000171,INGENIEUR DIPLOME DE L'UNIVERSITE DE MARNE LA VALLEE- SPECIALITE INFORMATIQUE ET RESEAUX,FN,FI
2204704,SCIENCES- TECHNOLOGIES- SANTE : MATHEMATIQUES,XB,XD
2215541,ARTS- LETTRES- LANGUES : LETTRES ET ARTS,XB,XD
2204538,SCIENCES HUMAINES ET SOCIALES : STAPS,XB,XD
2204820,SCIENCES- TECHNOLOGIES- SANTE : SCIENCES DE LA MATIERE,XB,XD
2204240,ARTS- LETTRES- LANGUES : LETTRES ET ARTS,XB,XD
2215961,SCIENCES HUMAINES ET SOCIALES : STAPS,XB,XD
2204419,SCIENCES HUMAINES ET SOCIALES : HISTOIRE,XB,XD
2215881,SCIENCES HUMAINES ET SOCIALES : HISTOIRE,XB,XD
2215579,ARTS- LETTRES- LANGUES : METIERS DE L'ENSEIGNEMENT SCOLAIRE- DE LA FORMATION ET DE LA CULTURE,XB,XD
2215920,SCIENCES HUMAINES ET SOCIALES : METIERS DE L'ENSEIGNEMENT ET DE L'EDUCATION,XB,XD
2215524,ARTS- LETTRES- LANGUES : LANGUES ET CULTURES ETRANGERES,XB,XD
2215989,SCIENCES- TECHNOLOGIES- SANTE : BIOLOGIE ET ENVIRONNEMENT,XB,XD
2215921,SCIENCES HUMAINES ET SOCIALES : METIERS DE L'ENSEIGNEMENT ET DE L'EDUCATION,XB,XD
2215836,SCIENCES HUMAINES ET SOCIALES : CULTURES- TERRITOIRES ET PATRIMOINE,XB,XD
2215834,SCIENCES HUMAINES ET SOCIALES : ANTHROPOLOGIE DES PRATIQUES CORPORELLES,XB,XD
2215837,SCIENCES HUMAINES ET SOCIALES : CULTURES- TERRITOIRES ET PATRIMOINE,XB,XD
2216134,SCIENCES- TECHNOLOGIES- SANTE : PHYSIQUE:PHYSIQUE SUBATOMIQUE- PHYSICO-CHIMIE DE L'ATMOSPHERE ET CLIMAT- MATERIAUX ET NANOSTRUCTURE,XB,XD
2215557,ARTS- LETTRES- LANGUES : LITTERATURES DE L'ANTIQUITE A NOS JOURS,XB,XD
2215523,ARTS- LETTRES- LANGUES : LANGUES ET CULTURES ETRANGERES,XB,XD
2215919,SCIENCES HUMAINES ET SOCIALES : METIERS DE L'ENSEIGNEMENT ET DE L'EDUCATION,XB,XD
2215999,SCIENCES- TECHNOLOGIES- SANTE : CHIMIE,XB,XD
2204135,ARTS- LETTRES- LANGUES : CIVILISATIONS ETRANGERES,XB,XD
2204855,SCIENCES- TECHNOLOGIES- SANTE : SCIENCES ET TECHNIQUES DES ACTIVITES PHYSIQUES ET SPORTIVES,XB,XD
2204585,SCIENCES- TECHNOLOGIES- SANTE : BIOLOGIE- SANTE- ECOLOGIE,XB,XD
2204710,SCIENCES- TECHNOLOGIES- SANTE : MATHEMATIQUES ET APPLICATIONS,XB,XD
2204394,SCIENCES HUMAINES ET SOCIALES : EDUCATION ET FORMATION,XB,XD
2215391,SCIENCES HUMAINES ET SOCIALES : EDUCATION ET FORMATION,XB,XD
2204136,ARTS- LETTRES- LANGUES : CIVILISATIONS ETRANGERES,XB,XD
2204392,SCIENCES HUMAINES ET SOCIALES : EDUCATION ET FORMATION,XB,XD
2204252,ARTS- LETTRES- LANGUES : LINGUISTIQUE,XB,XD
2204868,SCIENCES- TECHNOLOGIES- SANTE : SCIENCES POUR L'INGENIEUR,XB,XD
2204254,ARTS- LETTRES- LANGUES : LINGUISTIQUE,XB,XD
2214887,SCIENCES HUMAINES ET SOCIALES : EDUCATION ET FORMATION,XB,XD
2204137,ARTS- LETTRES- LANGUES : CIVILISATIONS ETRANGERES,XB,XD
2204383,SCIENCES HUMAINES ET SOCIALES : CIVILISATIONS:HISTOIRE ET PATRIMOINE,XB,XD
2204257,ARTS- LETTRES- LANGUES : LITTERATURES,XB,XD
2204260,ARTS- LETTRES- LANGUES : LITTERATURES ET ARTS,XB,XD
2204605,SCIENCES- TECHNOLOGIES- SANTE : CHIMIE ET APPLICATIONS:ENERGIE- MEDICAMENTS ET ENVIRONNEMENT,XB,XD
2202030,SCIENCES HUMAINES ET SOCIALES : EDUCATION ET FORMATION,XB,XD
2204259,ARTS- LETTRES- LANGUES : LITTERATURES ET ARTS,XB,XD
2205000,ARTS- LETTRES- LANGUES : LITTERATURES ET ARTS,XB,XD
2204923,ARTS- LETTRES- LANGUES : LITTERATURES ET ARTS,XB,XD
2204384,SCIENCES HUMAINES ET SOCIALES : CIVILISATIONS:HISTOIRE ET PATRIMOINE,XB,XD
2204408,SCIENCES HUMAINES ET SOCIALES : ESPACES- SOCIETES- ENVIRONNEMENT,XB,XD
2204801,SCIENCES- TECHNOLOGIES- SANTE : PHYSIQUE- MATERIAUX,XB,XD
2204138,ARTS- LETTRES- LANGUES : CIVILISATIONS ETRANGERES,XB,XD
2224770,SCIENCES HUMAINES ET SOCIALES : EDUCATION ET FORMATION,XB,XD
2204393,SCIENCES HUMAINES ET SOCIALES : EDUCATION ET FORMATION,XB,XD
2204989,DROIT- ECONOMIE- GESTION : EDUCATION ET FORMATION,XB,XD
2204615,SCIENCES- TECHNOLOGIES- SANTE : EDUCATION ET FORMATION,XB,XD
2204150,ARTS- LETTRES- LANGUES : EDUCATION ET FORMATION,XB,XD
2204618,SCIENCES- TECHNOLOGIES- SANTE : EDUCATION ET FORMATION,XB,XD
2204616,SCIENCES- TECHNOLOGIES- SANTE : EDUCATION ET FORMATION,XB,XD
2204152,ARTS- LETTRES- LANGUES : EDUCATION ET FORMATION,XB,XD
2204395,SCIENCES HUMAINES ET SOCIALES : EDUCATION ET FORMATION,XB,XD
2204617,SCIENCES- TECHNOLOGIES- SANTE : EDUCATION ET FORMATION,XB,XD
2204151,ARTS- LETTRES- LANGUES : EDUCATION ET FORMATION,XB,XD
2204988,DROIT- ECONOMIE- GESTION : EDUCATION ET FORMATION,XB,XD
2204149,ARTS- LETTRES- LANGUES : EDUCATION ET FORMATION,XB,XD
2204391,SCIENCES HUMAINES ET SOCIALES : EDUCATION ET FORMATION,XB,XD
2204396,SCIENCES HUMAINES ET SOCIALES : EDUCATION ET FORMATION,XB,XD
2204992,DROIT- ECONOMIE- GESTION : EDUCATION ET FORMATION,XB,XD
2204859,SCIENCES- TECHNOLOGIES- SANTE : SCIENCES ET TECHNIQUES DES ACTIVITES PHYSIQUES ET SPORTIVES,XB,XD
2204750,SCIENCES- TECHNOLOGIES- SANTE : METIERS DE L'EDUCATION- DE LA FORMATION ET DE L'ENSEIGNEMENT,XB,XD
2204751,SCIENCES- TECHNOLOGIES- SANTE : METIERS DE L'EDUCATION- DE LA FORMATION ET DE L'ENSEIGNEMENT,XB,XD
2204747,SCIENCES- TECHNOLOGIES- SANTE : METIERS DE L'EDUCATION- DE LA FORMATION ET DE L'ENSEIGNEMENT,XB,XD
2204748,SCIENCES- TECHNOLOGIES- SANTE : METIERS DE L'EDUCATION- DE LA FORMATION ET DE L'ENSEIGNEMENT,XB,XD
2204749,SCIENCES- TECHNOLOGIES- SANTE : METIERS DE L'EDUCATION- DE LA FORMATION ET DE L'ENSEIGNEMENT,XB,XD
2216187,SCIENCES HUMAINES ET SOCIALES : SCIENCES ET METIERS DE L'ENSEIGNEMENT- DE L'EDUCATION ET DE LA FORMATION,XB,XD
2215506,ARTS- LETTRES- LANGUES : ARTS- LETTRES ET LANGUES,XB,XD
2215663,DROIT- ECONOMIE- GESTION : ECONOMIE GESTION ADMINISTRATION,XB,XD
2216169,SCIENCES- TECHNOLOGIES- SANTE : SCIENCES POUR L'INGENIEUR,XB,XD
2216167,SCIENCES- TECHNOLOGIES- SANTE : SCIENCES POUR L'INGENIEUR,XB,XD
2215509,ARTS- LETTRES- LANGUES : ARTS- LETTRES ET LANGUES,XB,XD
2216204,SCIENCES HUMAINES ET SOCIALES : SCIENCES ET METIERS DE L'ENSEIGNEMENT- DE L'EDUCATION ET DE LA FORMATION,XB,XD
2204515,SCIENCES HUMAINES ET SOCIALES : SCIENCES ET TECHNIQUES DES ACTIVITES PHYSIQUES ET SPORTIVES,XB,XD
2216007,SCIENCES- TECHNOLOGIES- SANTE : CHIMIE,XB,XD
2215508,ARTS- LETTRES- LANGUES : ARTS- LETTRES ET LANGUES,XB,XD
2215886,SCIENCES HUMAINES ET SOCIALES : HISTOIRE,XB,XD
2216194,SCIENCES- TECHNOLOGIES- SANTE : MATHEMATIQUES ET APPLICATIONS,XB,XD
2216151,SCIENCES- TECHNOLOGIES- SANTE : SCIENCES DU VIVANT ET DE L'ENVIRONNEMENT,XB,XD
2215947,SCIENCES HUMAINES ET SOCIALES : SCIENCES ET TECHNIQUES DES ACTIVITES PHYSIQUES ET SPORTIVES,XB,XD
2215510,ARTS- LETTRES- LANGUES : ARTS- LETTRES ET LANGUES,XB,XD
2215664,DROIT- ECONOMIE- GESTION : ECONOMIE GESTION ADMINISTRATION,XB,XD
2216071,SCIENCES- TECHNOLOGIES- SANTE : MATHEMATIQUES ET APPLICATIONS,XB,XD
2216150,SCIENCES- TECHNOLOGIES- SANTE : SCIENCES DU VIVANT ET DE L'ENVIRONNEMENT,XB,XD
2216152,SCIENCES- TECHNOLOGIES- SANTE : SCIENCES DU VIVANT ET DE L'ENVIRONNEMENT,XB,XD
2216166,SCIENCES- TECHNOLOGIES- SANTE : SCIENCES POUR L'INGENIEUR,XB,XD
2204190,ARTS- LETTRES- LANGUES : LANGUES- CULTURES ET INTERCULTURALITE,XB,XD
2204432,SCIENCES HUMAINES ET SOCIALES : INFORMATION- COMMUNICATION- CULTURE ET DOCUMENTATION,XB,XD
2204519,SCIENCES HUMAINES ET SOCIALES : SCIENCES HISTORIQUES,XB,XD
2204189,ARTS- LETTRES- LANGUES : LANGUES- CULTURES ET INTERCULTURALITE,XB,XD
2204224,ARTS- LETTRES- LANGUES : LETTRES,XB,XD
2204187,ARTS- LETTRES- LANGUES : LANGUES- CULTURES ET INTERCULTURALITE,XB,XD
2204142,ARTS- LETTRES- LANGUES : CREATION ET ETUDE DES ARTS CONTEMPORAINS,XB,XD
2204143,ARTS- LETTRES- LANGUES : CREATION ET ETUDE DES ARTS CONTEMPORAINS,XB,XD
2204494,SCIENCES HUMAINES ET SOCIALES : SCIENCES DE L'ANTIQUITE,XB,XD
2204192,ARTS- LETTRES- LANGUES : LANGUES- CULTURES ET INTERCULTURALITE,XB,XD
2215593,ARTS- LETTRES- LANGUES- SCIENCES HUMAINES ET SOCIALES- SCIENCES- TECHNOLOGIES- SANTE : ENSEIGNEMENT ET FORMATION,XB,XD
2215592,ARTS- LETTRES- LANGUES- SCIENCES HUMAINES ET SOCIALES- SCIENCES- TECHNOLOGIES- SANTE : ENSEIGNEMENT ET FORMATION,XB,XD
2215883,SCIENCES HUMAINES ET SOCIALES : INTERVENTION- EDUCATION ET FORMATION,XB,XD
2216034,SCIENCES- TECHNOLOGIES- SANTE : ENSEIGNEMENT- FORMATION ET CULTURE SCIENTIFIQUES,XB,XD
2216033,SCIENCES- TECHNOLOGIES- SANTE : ENSEIGNEMENT- FORMATION ET CULTURE SCIENTIFIQUES,XB,XD
2215885,SCIENCES HUMAINES ET SOCIALES : HISTOIRE,XB,XD
2215594,ARTS- LETTRES- LANGUES- SCIENCES HUMAINES ET SOCIALES- SCIENCES- TECHNOLOGIES- SANTE : ENSEIGNEMENT ET FORMATION,XB,XD
2215536,ARTS- LETTRES- LANGUES : LANGUES- IDEES- SOCIETES,XB,XD
2215878,SCIENCES HUMAINES ET SOCIALES : INTERVENTION- EDUCATION ET FORMATION,XB,XD
2215588,ARTS- LETTRES- LANGUES : TEXTES- CULTURE- PUBLICS,XB,XD
2216032,SCIENCES- TECHNOLOGIES- SANTE : ENSEIGNEMENT- FORMATION ET CULTURE SCIENTIFIQUES,XB,XD
2215870,SCIENCES HUMAINES ET SOCIALES : GEOGRAPHIE- ENVIRONNEMENT ET AMENAGEMENT,XB,XD
2216121,SCIENCES- TECHNOLOGIES- SANTE : PHYSIQUE,XB,XD
2216006,SCIENCES- TECHNOLOGIES- SANTE : CHIMIE,XB,XD
2216081,SCIENCES- TECHNOLOGIES- SANTE : MATHEMATIQUES- INFORMATIQUE- SCIENCES PHYSIQUES- METIERS DE L'ENSEIGNEMENT- DE L'INFORMATION,XB,XD
2216080,SCIENCES- TECHNOLOGIES- SANTE : MATHEMATIQUES- INFORMATIQUE- SCIENCES PHYSIQUES- METIERS DE L'ENSEIGNEMENT- DE L'INFORMATION,XB,XD
2204154,ARTS- LETTRES- LANGUES : ENSEIGNEMENT ET FORMATION,XB,XD
2204155,ARTS- LETTRES- LANGUES : ENSEIGNEMENT ET FORMATION,XB,XD
2204153,ARTS- LETTRES- LANGUES : ENSEIGNEMENT ET FORMATION,XB,XD
2204398,SCIENCES HUMAINES ET SOCIALES : ENSEIGNEMENT ET FORMATION,XB,XD
2204629,SCIENCES- TECHNOLOGIES- SANTE : ENSEIGNEMENT ET FORMATION,XB,XD
2215894,SCIENCES HUMAINES ET SOCIALES : HISTOIRE ET DOCUMENT,XB,XD
2204466,SCIENCES HUMAINES ET SOCIALES : METIERS DE L'EDUCATION- DE L'ENSEIGNEMENT ET DE LA FORMATION (MEEF),XB,XD
2215913,SCIENCES HUMAINES ET SOCIALES : METIERS DE L'EDUCATION- DE L'ENSEIGNEMENT ET DE LA FORMATION (MEEF),XB,XD
2215553,ARTS- LETTRES- LANGUES : LETTRES ET LANGUES,XB,XD
2215736,DROIT- ECONOMIE- GESTION : STRATEGIE ET INGENIERIE ECONOMIQUE (SIE),XB,XD
2215554,ARTS- LETTRES- LANGUES : LETTRES ET LANGUES,XB,XD
2215893,SCIENCES HUMAINES ET SOCIALES : HISTOIRE ET DOCUMENT,XB,XD
2225525,SCIENCES- TECHNOLOGIES- SANTE : SCIENCES ET TECHNIQUES DES ACTIVITES PHYSIQUES ET SPORTIVES,XB,XD
2204925,ARTS- LETTRES- LANGUES : METIERS DE L'EDUCATION ET DE LA FORMATION,XB,XD
2204455,SCIENCES HUMAINES ET SOCIALES : METIERS DE L'EDUCATION ET DE LA FORMATION,XB,XD
2204935,ARTS- LETTRES- LANGUES : METIERS DE L'EDUCATION ET DE LA FORMATION,XB,XD
2204457,SCIENCES HUMAINES ET SOCIALES : METIERS DE L'EDUCATION ET DE LA FORMATION,XB,XD
2204937,ARTS- LETTRES- LANGUES : METIERS DE L'EDUCATION ET DE LA FORMATION,XB,XD
2204928,ARTS- LETTRES- LANGUES : METIERS DE L'EDUCATION ET DE LA FORMATION,XB,XD
2204739,SCIENCES- TECHNOLOGIES- SANTE : METIERS DE L'EDUCATION ET DE LA FORMATION,XB,XD
2204941,ARTS- LETTRES- LANGUES : METIERS DE L'EDUCATION ET DE LA FORMATION,XB,XD
2204930,ARTS- LETTRES- LANGUES : METIERS DE L'EDUCATION ET DE LA FORMATION,XB,XD
2204927,ARTS- LETTRES- LANGUES : METIERS DE L'EDUCATION ET DE LA FORMATION,XB,XD
2204456,SCIENCES HUMAINES ET SOCIALES : METIERS DE L'EDUCATION ET DE LA FORMATION,XB,XD
2204933,ARTS- LETTRES- LANGUES : METIERS DE L'EDUCATION ET DE LA FORMATION,XB,XD
2204458,SCIENCES HUMAINES ET SOCIALES : METIERS DE L'EDUCATION ET DE LA FORMATION,XB,XD
2204931,ARTS- LETTRES- LANGUES : METIERS DE L'EDUCATION ET DE LA FORMATION,XB,XD
2216069,SCIENCES- TECHNOLOGIES- SANTE : MATHEMATIQUES ET APPLICATIONS,XB,XD
2216014,SCIENCES- TECHNOLOGIES- SANTE : ECOLOGIE,XB,XD
2216131,SCIENCES- TECHNOLOGIES- SANTE : PHYSIQUE- CHIMIE,XB,XD
2216132,SCIENCES- TECHNOLOGIES- SANTE : PHYSIQUE- CHIMIE,XB,XD
