diplom,nom_diplome,type_diplome_oraccle,type_diplome_sise
2204239,DROIT- ECONOMIE- GESTION : ECONOMIE ET GESTION DE L'ENTREPRISE,XB,XD
2204496,SCIENCES HUMAINES ET SOCIALES : SCIENCES DE L'EDUCATION,XB,XD
2215842,SCIENCES HUMAINES ET SOCIALES : EDUCATION ET FORMATION,XB,XD
2216192,SCIENCES- TECHNOLOGIES- SANTE : SCIENCES DU SPORT,XB,XD
2215974,SCIENCES- TECHNOLOGIES- SANTE : MATHEMATIQUES ET INFORMATIQUE,XB,XD
2204560,SCIENCES- TECHNOLOGIES- SANTE : MATHEMATIQUES ET INFORMATIQUE,XB,XD
2215438,SCIENCES- TECHNOLOGIES- SANTE : MATHEMATIQUES ET INFORMATIQUE,XB,XD
2215853,SCIENCES HUMAINES ET SOCIALES : EDUCATION ET FORMATION,XB,XD
2205009,SCIENCES- TECHNOLOGIES- SANTE : SCIENCES DU SPORT,XB,XD
2204759,SCIENCES- TECHNOLOGIES- SANTE : METIERS DE L'ENSEIGNEMENT SCOLAIRE,XB,XD
2216114,SCIENCES- TECHNOLOGIES- SANTE : METIERS DE L'ENSEIGNEMENT SCOLAIRE,XB,XD
2216171,SCIENCES- TECHNOLOGIES- SANTE : SPORT- SANTE- SOCIETE,XB,XD
2216079,SCIENCES- TECHNOLOGIES- SANTE : MATHEMATIQUES- INFORMATIQUE,XB,XD
2215980,SCIENCES- TECHNOLOGIES- SANTE : BIOLOGIE,XB,XD
2216011,SCIENCES- TECHNOLOGIES- SANTE : CHIMIE ET PROCEDES,XB,XD
2216085,SCIENCES- TECHNOLOGIES- SANTE : MECANIQUE- ENERGETIQUE ET INGENIERIE,XB,XD
2204724,SCIENCES- TECHNOLOGIES- SANTE : MATHEMATIQUES FONDAMENTALES ET APPLIQUEES (MFA),XB,XD
2216000,SCIENCES- TECHNOLOGIES- SANTE : CHIMIE,XB,XD
2216078,SCIENCES- TECHNOLOGIES- SANTE : MATHEMATIQUES FONDAMENTALES ET APPLIQUEES (MFA),XB,XD
2216038,SCIENCES- TECHNOLOGIES- SANTE : ENVIRONNEMENT,XB,XD
2216126,SCIENCES- TECHNOLOGIES- SANTE : PHYSIQUE APPLIQUEE ET MECANIQUE,XB,XD
2204792,SCIENCES- TECHNOLOGIES- SANTE : PHYSIQUE FONDAMENTALE,XB,XD
2216017,SCIENCES- TECHNOLOGIES- SANTE : EDUCATION ET ENSEIGNEMENT PRIMAIRE,XB,XD
2215732,DROIT- ECONOMIE- GESTION : SCIENCES DU SPORT ET SOCIETE,XB,XD
2216148,SCIENCES- TECHNOLOGIES- SANTE : SCIENCES DU SPORT ET DE LA MOTRICITE,XB,XD
2215577,ARTS- LETTRES- LANGUES : METIERS DE L'ENSEIGNEMENT SCOLAIRE,XB,XD
2216120,SCIENCES- TECHNOLOGIES- SANTE : PHYSIQUE,XB,XD
2216113,SCIENCES- TECHNOLOGIES- SANTE : METIERS DE L'ENSEIGNEMENT SCOLAIRE,XB,XD
2215922,SCIENCES HUMAINES ET SOCIALES : METIERS DE L'ENSEIGNEMENT SCOLAIRE,XB,XD
2204344,SCIENCES- TECHNOLOGIES- SANTE : SCIENCES DE L'UNIVERS- ENVIRONNEMENT- ECOLOGIE,XB,XD
2204340,SCIENCES- TECHNOLOGIES- SANTE : MATHEMATIQUES ET APPLICATIONS,XB,XD
2204342,SCIENCES- TECHNOLOGIES- SANTE : PHYSIQUE ET APPLICATIONS,XB,XD
2204335,SCIENCES- TECHNOLOGIES- SANTE : BIOLOGIE MOLECULAIRE ET CELLULAIRE,XB,XD
2204336,SCIENCES- TECHNOLOGIES- SANTE : CHIMIE,XB,XD
2216067,SCIENCES- TECHNOLOGIES- SANTE : MATHEMATIQUES,XB,XD
2216186,SCIENCES HUMAINES ET SOCIALES : LETTRES- LANGUES ET SCIENCES HUMAINES,XB,XD
2216159,SCIENCES- TECHNOLOGIES- SANTE : SCIENCES ET TECHNIQUES DES ACTIVITES PHYSIQUES ET SPORTIVES,XB,XD
2216180,ARTS- LETTRES- LANGUES : LETTRES- LANGUES ET SCIENCES HUMAINES,XB,XD
2215504,ARTS- LETTRES- LANGUES : ARTS,XB,XD
2216168,SCIENCES- TECHNOLOGIES- SANTE : SCIENCES POUR L'INGENIEUR,XB,XD
2216179,ARTS- LETTRES- LANGUES : LETTRES- LANGUES ET SCIENCES HUMAINES,XB,XD
2215802,LETTRES- SCIENCES HUMAINES ET SOCIALES : METIERS DE L'ENSEIGNEMENT DE L'EDUCATION ET DE LA FORMATION,XB,XD
2215800,LETTRES- SCIENCES HUMAINES ET SOCIALES : LETTRES ET LANGUES,XB,XD
2215805,LETTRES- SCIENCES HUMAINES ET SOCIALES : STAPS,XB,XD
2225330,LETTRES- SCIENCES HUMAINES ET SOCIALES : METIERS DE L'ENSEIGNEMENT DE L'EDUCATION ET DE LA FORMATION,XB,XD
2215801,LETTRES- SCIENCES HUMAINES ET SOCIALES : METIERS DE L'ENSEIGNEMENT DE L'EDUCATION ET DE LA FORMATION,XB,XD
2215799,LETTRES- SCIENCES HUMAINES ET SOCIALES : LETTRES ET LANGUES,XB,XD
2215798,LETTRES- SCIENCES HUMAINES ET SOCIALES : LETTRES ET LANGUES,XB,XD
2215797,LETTRES- SCIENCES HUMAINES ET SOCIALES : LETTRES ET LANGUES,XB,XD
2215795,LETTRES- SCIENCES HUMAINES ET SOCIALES : LANGAGES- CULTURES ET COMMUNICATION,XB,XD
2216055,SCIENCES- TECHNOLOGIES- SANTE : INFORMATIQUE ET MATHEMATIQUES,XB,XD
2215684,DROIT- ECONOMIE- GESTION : MANAGEMENT,XB,XD
2215803,LETTRES- SCIENCES HUMAINES ET SOCIALES : OCEAN INDIEN:GEOGRAPHIE ET HISTOIRE,XB,XD
2216135,SCIENCES- TECHNOLOGIES- SANTE : PHYSIQUE-CHIMIE,XB,XD
2216024,SCIENCES- TECHNOLOGIES- SANTE : EDUCATION ET FORMATION EN SCIENCES ET TECHNIQUES,XB,XD
2216026,SCIENCES- TECHNOLOGIES- SANTE : EDUCATION ET FORMATION EN SCIENCES ET TECHNIQUES,XB,XD
2216023,SCIENCES- TECHNOLOGIES- SANTE : EDUCATION ET FORMATION EN SCIENCES ET TECHNIQUES,XB,XD
2216173,SCIENCES- TECHNOLOGIES- SANTE : STAPS,XB,XD
2215926,SCIENCES HUMAINES ET SOCIALES : METIERS DE L'ENSEIGNEMENT SECONDAIRE,XB,XD
2216156,SCIENCES- TECHNOLOGIES- SANTE : SCIENCES ET TECHNIQUES DES ACTIVITES PHYSIQUES ET SPORTIVES,XB,XD
2225252,ARTS- LETTRES- LANGUES : LETTRES,XB,XD
2204986,DROIT- ECONOMIE- GESTION : ECONOMIE ET SOCIETE,XB,XD
2215954,SCIENCES HUMAINES ET SOCIALES : SCIENCES POUR LES METIERS DE L'ENSEIGNEMENT- DE L'EDUCATION ET DE LA FORMATION,XB,XD
2215950,SCIENCES HUMAINES ET SOCIALES : SCIENCES POUR LES METIERS DE L'ENSEIGNEMENT- DE L'EDUCATION ET DE LA FORMATION,XB,XD
2215953,SCIENCES HUMAINES ET SOCIALES : SCIENCES POUR LES METIERS DE L'ENSEIGNEMENT- DE L'EDUCATION ET DE LA FORMATION,XB,XD
2215951,SCIENCES HUMAINES ET SOCIALES : SCIENCES POUR LES METIERS DE L'ENSEIGNEMENT- DE L'EDUCATION ET DE LA FORMATION,XB,XD
2215952,SCIENCES HUMAINES ET SOCIALES : SCIENCES POUR LES METIERS DE L'ENSEIGNEMENT- DE L'EDUCATION ET DE LA FORMATION,XB,XD
8000094,DIPLOME DU COLLEGE UNIVERSITAIRE DE SCIENCES PO,UX,UP
2205001,ARTS- LETTRES- LANGUES : METIERS DES LANGUES ET CULTURES ETRANGERES,XB,XD
2215590,ARTS- LETTRES- LANGUES- SCIENCES- SCIENCES HUMAINES ET SOCIALES : EDUQUER- ENSEIGNER- APPRENDRE,XB,XD
2204390,SCIENCES HUMAINES ET SOCIALES : CULTURES- SOCIETES- ESPACES:MONDES MODERNES ET CONTEMPORAINS,XB,XD
2204290,DROIT- ECONOMIE- GESTION : SCIENCES ECONOMIQUES,XB,XD
2215589,ARTS- LETTRES- LANGUES- SCIENCES- SCIENCES HUMAINES ET SOCIALES : EDUQUER- ENSEIGNER- APPRENDRE,XB,XD
2204505,SCIENCES HUMAINES ET SOCIALES : SCIENCES ET TECHNIQUES DES ACTIVITES PHYSIQUES ET SPORTIVES,XB,XD
2204389,SCIENCES HUMAINES ET SOCIALES : CULTURES- SOCIETES- ESPACES:MONDES MODERNES ET CONTEMPORAINS,XB,XD
2204713,SCIENCES- TECHNOLOGIES- SANTE : MATHEMATIQUES ET APPLICATIONS,XB,XD
2204823,SCIENCES- TECHNOLOGIES- SANTE : SCIENCES DE LA MATIERE,XB,XD
2204821,SCIENCES- TECHNOLOGIES- SANTE : SCIENCES DE LA MATIERE,XB,XD
2204287,DROIT- ECONOMIE- GESTION : SCIENCES DU MANAGEMENT,XB,XD
2204570,SCIENCES- TECHNOLOGIES- SANTE : SCIENCES DE LA VIE ET DE LA SANTE,XB,XD
2204160,ARTS- LETTRES- LANGUES : INFORMATION- COMMUNICATION- CULTURE,XB,XD
2204388,SCIENCES HUMAINES ET SOCIALES : MONDES ANCIENS ET MEDIEVAUX- TERRITOIRES- ENVIRONNEMENT DU PASSE,XB,XD
2215838,SCIENCES HUMAINES ET SOCIALES : EDUCATION ET FORMATION,XB,XD
2215844,SCIENCES HUMAINES ET SOCIALES : EDUCATION ET FORMATION,XB,XD
2215848,SCIENCES HUMAINES ET SOCIALES : EDUCATION ET FORMATION,XB,XD
2215839,SCIENCES HUMAINES ET SOCIALES : EDUCATION ET FORMATION,XB,XD
2216174,SCIENCES- TECHNOLOGIES- SANTE : TRANSFORMATION ET VALORISATION DES RESSOURCES NATURELLES,XB,XD
2215855,SCIENCES HUMAINES ET SOCIALES : EDUCATION ET FORMATION,XB,XD
2215845,SCIENCES HUMAINES ET SOCIALES : EDUCATION ET FORMATION,XB,XD
2204876,SCIENCES- TECHNOLOGIES- SANTE : SCIENCES- INGENIERIE ET METIERS DU SPORT,XB,XD
2216127,SCIENCES- TECHNOLOGIES- SANTE : PHYSIQUE ET SCIENCES DE L'INGENIEUR,XB,XD
2216097,SCIENCES- TECHNOLOGIES- SANTE : METIERS DE LA FORMATION AUX TECHNOLOGIES DE L'INDUSTRIE- DE LA GESTION ET DE LA SANTE,XB,XD
2215856,SCIENCES HUMAINES ET SOCIALES : EDUCATION- TRAVAIL ET FORMATION,XB,XD
2215995,SCIENCES- TECHNOLOGIES- SANTE : BIOLOGIE-BIORESSOURCES,XB,XD
2216094,SCIENCES- TECHNOLOGIES- SANTE : METIERS DE LA FORMATION AUX TECHNOLOGIES DE L'INDUSTRIE- DE LA GESTION ET DE LA SANTE,XB,XD
2205034,SCIENCES- TECHNOLOGIES- SANTE : CHIMIE - MATERIAUX,XB,XD
2215868,SCIENCES HUMAINES ET SOCIALES : GEOGRAPHIE ET AMENAGEMENT,XB,XD
2216095,SCIENCES- TECHNOLOGIES- SANTE : METIERS DE LA FORMATION AUX TECHNOLOGIES DE L'INDUSTRIE- DE LA GESTION ET DE LA SANTE,XB,XD
2215857,SCIENCES HUMAINES ET SOCIALES : EDUCATION- TRAVAIL ET FORMATION,XB,XD
2205035,ARTS- LETTRES- LANGUES : LANGUES ET CULTURES ETRANGERES,XB,XD
2215522,ARTS- LETTRES- LANGUES : LANGUES ET CULTURES ETRANGERES,XB,XD
2215540,ARTS- LETTRES- LANGUES : LETTRES,XB,XD
2215874,SCIENCES HUMAINES ET SOCIALES : GEOGRAPHIE ET AMENAGEMENT,XB,XD
2205036,ARTS- LETTRES- LANGUES : LETTRES,XB,XD
2215869,SCIENCES HUMAINES ET SOCIALES : GEOGRAPHIE ET AMENAGEMENT,XB,XD
2216096,SCIENCES- TECHNOLOGIES- SANTE : METIERS DE LA FORMATION AUX TECHNOLOGIES DE L'INDUSTRIE- DE LA GESTION ET DE LA SANTE,XB,XD
2216093,SCIENCES- TECHNOLOGIES- SANTE : METIERS DE LA FORMATION AUX TECHNOLOGIES DE L'INDUSTRIE- DE LA GESTION ET DE LA SANTE,XB,XD
2205037,SCIENCES HUMAINES ET SOCIALES : HISTOIRE,XB,XD
2215537,ARTS- LETTRES- LANGUES : LETTRES,XB,XD
2205033,SCIENCES- TECHNOLOGIES- SANTE : BIOLOGIE-BIORESSOURCES,XB,XD
2215573,ARTS- LETTRES- LANGUES : METIERS DE L'EDUCATION- DE L'ENSEIGNEMENT- DE LA FORMATION ET DE L'ACCOMPAGNEMENT,XB,XD
2215915,SCIENCES HUMAINES ET SOCIALES : METIERS DE L'EDUCATION- DE L'ENSEIGNEMENT- DE LA FORMATION ET DE L'ACCOMPAGNEMENT,XB,XD
2205063,SCIENCES HUMAINES ET SOCIALES : HISTOIRE,XB,XD
2205059,ARTS- LETTRES- LANGUES : LETTRES- LANGUES ET AFFAIRES INTERNATIONALES,XB,XD
2215556,ARTS- LETTRES- LANGUES : LETTRES- LANGUES ET AFFAIRES INTERNATIONALES,XB,XD
2216099,SCIENCES- TECHNOLOGIES- SANTE : METIERS DE L'EDUCATION- DE L'ENSEIGNEMENT DE LA FORMATION ET DE L'ACCOMPAGNEMENT,XB,XD
2205064,SCIENCES- TECHNOLOGIES- SANTE : SCIENCES BIOLOGIQUES,XB,XD
2215708,DROIT- ECONOMIE- GESTION : METIERS DE L'EDUCATION- DE L'ENSEIGNEMENT- DE LA FORMATION ET DE L'ACCOMPAGNEMENT,XB,XD
2216158,SCIENCES- TECHNOLOGIES- SANTE : SCIENCES ET TECHNIQUES DES ACTIVITES PHYSIQUES ET SPORTIVES,XB,XD
2215872,SCIENCES HUMAINES ET SOCIALES : GEOGRAPHIE ET AMENAGEMENT,XB,XD
2205066,SCIENCES- TECHNOLOGIES- SANTE : MATHEMATIQUES,XB,XD
2205082,SCIENCES- TECHNOLOGIES- SANTE : SCIENCES ET TECHNIQUES DES ACTIVITES PHYSIQUES ET SPORTIVES,XB,XD
2216129,SCIENCES- TECHNOLOGIES- SANTE : ENERGIE ET MATERIAUX,XB,XD
2215887,SCIENCES HUMAINES ET SOCIALES : HISTOIRE,XB,XD
2215681,DROIT- ECONOMIE- GESTION : INGENIERIE ECONOMIQUE,XB,XD
2215981,SCIENCES- TECHNOLOGIES- SANTE : SCIENCES BIOLOGIQUES,XB,XD
2205067,SCIENCES- TECHNOLOGIES- SANTE : ENERGIE ET MATERIAUX,XB,XD
2216066,SCIENCES- TECHNOLOGIES- SANTE : MATHEMATIQUES,XB,XD
2205065,SCIENCES- TECHNOLOGIES- SANTE : CHIMIE DES MOLECULES BIOACTIVES,XB,XD
2216004,SCIENCES- TECHNOLOGIES- SANTE : CHIMIE DES MOLECULES BIOACTIVES,XB,XD
2205107,SCIENCES HUMAINES ET SOCIALES : HISTOIRE- HISTOIRE DE L'ART,XB,XD
2215580,ARTS- LETTRES- LANGUES - SCIENCES HUMAINES ET SOCIALES - SCIENCES- TECHNOLOGIES- SANTE : METIERS DE L'ENSEIGNEMENT- DE L'EDUCATION ET DE LA FORMATION,XB,XD
2215581,ARTS- LETTRES- LANGUES - SCIENCES HUMAINES ET SOCIALLES  - SCIENCES- TECHNOLOGIES- SANTE : METIERS DE L'ENSEIGNEMENT- DE L'EDUCATION ET DE LA FORMATION,XB,XD
2204161,ARTS- LETTRES- LANGUES : LANGUES,XB,XD
2204537,SCIENCES HUMAINES ET SOCIALES : STAPS,XB,XD
2204822,SCIENCES- TECHNOLOGIES- SANTE : SCIENCES DE LA MATIERE,XB,XD
2204709,SCIENCES- TECHNOLOGIES- SANTE : MATHEMATIQUES ET APPLICATIONS,XB,XD
2204242,ARTS- LETTRES- LANGUES : LETTRES- ARTS- HUMANITES ET THEATRES DU MONDE,XB,XD
2204413,SCIENCES HUMAINES ET SOCIALES : GEOGRAPHIE AMENAGEMENT ENVIRONNEMENT,XB,XD
2204852,SCIENCES- TECHNOLOGIES- SANTE : ECO SYSTEMES ET ENVIRONNEMENT,XB,XD
2215659,DROIT- ECONOMIE- GESTION : ECONOMIE-GESTION,XB,XD
2204900,SCIENCES- TECHNOLOGIES- SANTE/ARTS- LETTRES- LANGUES : METIERS DE L'EDUCATION ET DE LA FORMATION,XB,XD
2204898,SCIENCES- TECHNOLOGIES- SANTE/ARTS- LETTRES- LANGUES : METIERS DE L'EDUCATION ET DE LA FORMATION,XB,XD
2204896,SCIENCES- TECHNOLOGIES- SANTE/ARTS- LETTRES- LANGUES : METIERS DE L'EDUCATION ET DE LA FORMATION,XB,XD
2204899,SCIENCES- TECHNOLOGIES- SANTE/ARTS- LETTRES- LANGUES : METIERS DE L'EDUCATION ET DE LA FORMATION,XB,XD
2204561,SCIENCES- TECHNOLOGIES- SANTE/ARTS- LETTRES- LANGUES : METIERS DE L'EDUCATION ET DE LA FORMATION,XB,XD
2216162,SCIENCES- TECHNOLOGIES- SANTE : SCIENCES ET TECHNOLOGIES DES ACTIVITES PHYSIQUES ET SPORTIVES,XB,XD
2216077,SCIENCES- TECHNOLOGIES- SANTE : MATHEMATIQUES ET SCIENCES POUR L'INGENIEUR,XB,XD
2216076,SCIENCES- TECHNOLOGIES- SANTE : MATHEMATIQUES ET SCIENCES POUR L'INGENIEUR,XB,XD
2215551,ARTS- LETTRES- LANGUES : LETTRES ET LANGUES,XB,XD
2215550,ARTS- LETTRES- LANGUES : LETTRES ET LANGUES,XB,XD
2215552,ARTS- LETTRES- LANGUES : LETTRES ET LANGUES,XB,XD
2215831,SCIENCES HUMAINES ET SOCIALES : HISTOIRE,XB,XD
2204129,ARTS- LETTRES- LANGUES : ARTS PLASTIQUES,XB,XD
2204206,ARTS- LETTRES- LANGUES : LANGUES- LITTERATURES ET CIVILISATIONS ETRANGERES ET REGIONALES,XB,XD
2204203,ARTS- LETTRES- LANGUES : LANGUES- LITTERATURES ET CIVILISATIONS ETRANGERES ET REGIONALES,XB,XD
2204221,ARTS- LETTRES- LANGUES : LETTRES,XB,XD
2204208,ARTS- LETTRES- LANGUES : LANGUES- LITTERATURES ET CIVILISATIONS ETRANGERES ET REGIONALES,XB,XD
2204430,SCIENCES HUMAINES ET SOCIALES : INFORMATION ET COMMUNICATION,XB,XD
2204200,ARTS- LETTRES- LANGUES : LANGUES- LITTERATURES ET CIVILISATIONS ETRANGERES ET REGIONALES,XB,XD
2204965,DROIT- ECONOMIE- GESTION : MANAGEMENT DES RESSOURCES HUMAINES ET DU DEVELOPPEMENT SOCIAL,XB,XD
2204904,ARTS- LETTRES- LANGUES : MUSIQUE,XB,XD
2204219,ARTS- LETTRES- LANGUES : LETTRES,XB,XD
2204757,SCIENCES- TECHNOLOGIES- SANTE : METIERS DE L'ENSEIGNEMENT ET DE LA FORMATION,XB,XD
2215890,SCIENCES HUMAINES ET SOCIALES : HISTOIRE CULTURELLE ET SOCIALE,XB,XD
2215972,SCIENCES HUMAINES ET SOCIALES/ARTS- LETTRES- LANGUES : LITTERATURES- CIVILISATIONS- LANGAGE,XB,XD
2215973,SCIENCES HUMAINES ET SOCIALES/ARTS- LETTRES- LANGUES : LITTERATURES- CIVILISATIONS- LANGAGE,XB,XD
2204469,SCIENCES HUMAINES ET SOCIALES : METIERS DE L'ENSEIGNEMENT ET DE LA FORMATION,XB,XD
2215971,SCIENCES HUMAINES ET SOCIALES/ARTS- LETTRES- LANGUES : LITTERATURES- CIVILISATIONS- LANGAGE,XB,XD
2215918,SCIENCES HUMAINES ET SOCIALES : METIERS DE L'ENSEIGNEMENT ET DE LA FORMATION,XB,XD
2216074,SCIENCES- TECHNOLOGIES- SANTE : MATHEMATIQUES ET INGENIERIE DES MATHEMATIQUES,XB,XD
2204464,SCIENCES HUMAINES ET SOCIALES : METIERS DE L'EDUCATION ET DE LA FORMATION (MEF),XB,XD
